[    0.00] Setting up Pyomo environment
[    0.00] Applying Pyomo preprocessing actions
[    0.00] Creating model
      2.66 seconds required to construct component=N; 1061740 indicies total
         0 seconds required to construct component=k; 16 indicies total
         0 seconds required to construct component=A_domain_index_0; 18036669241600 indicies total
         0 seconds required to construct component=A_domain; 18036669241600 indicies total
     26.23 seconds required to construct component=A; 5052647 indicies total
         0 seconds required to construct component=source; 1 indicies total
         0 seconds required to construct component=sink; 1 indicies total
     11.66 seconds required to construct component=u; 5052647 indicies total
     11.66 seconds required to construct component=l; 5052647 indicies total
     11.67 seconds required to construct component=a; 5052647 indicies total
     11.82 seconds required to construct component=c; 5052647 indicies total
      5.70 seconds required to construct component=X; 5052647 indicies total
     30.03 seconds required to construct component=total; 1 indicies total
     62.43 seconds required to construct component=limit_upper; 5052647 indicies total
     64.45 seconds required to construct component=limit_lower; 5052647 indicies total
     24.63 seconds required to construct component=_; 5052647 indicies total
    103.63 seconds required to construct component=flow; 1061738 indicies total
             Cloning detected! (clone counters: 480757, 2119538, 0)
      366.56 seconds required to construct instance=unknown
        0.00 seconds required for problem transformations
[ 1276.54] Applying solver
GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 --write /tmp/tmpr92idc5c.glpk.raw --wglp /tmp/tmp7uzs5g6n.glpk.glp --cpxlp
 /tmp/tmpc6i8d90n.pyomo.lp
Reading problem data from '/tmp/tmpc6i8d90n.pyomo.lp'...
11167033 rows, 5052648 columns, 20207635 non-zeros
60352447 lines were read
Writing problem data to '/tmp/tmp7uzs5g6n.glpk.glp'...
53176319 lines were written
GLPK Simplex Optimizer, v4.57
11167033 rows, 5052648 columns, 20207635 non-zeros
Preprocessing...
1060753 rows, 4728530 columns, 9457060 non-zeros
Scaling...
 A: min|aij| =  8.453e-01  max|aij| =  1.000e+03  ratio =  1.183e+03
GM: min|aij| =  3.130e-01  max|aij| =  3.195e+00  ratio =  1.021e+01
EQ: min|aij| =  9.807e-02  max|aij| =  1.000e+00  ratio =  1.020e+01
Constructing initial basis...
Size of triangular part is 1060753
      0: obj =  -2.631238376e+13 inf =   8.461e+06 (136767)
 172000: obj =   4.375738653e+13 inf =   6.437e+05 (17627) 2
 172500: obj =   4.376869890e+13 inf =   6.424e+05 (17346) 2
 173000: obj =   4.390943499e+13 inf =   6.262e+05 (16922) 1
 173500: obj =   4.392524710e+13 inf =   6.244e+05 (16643) 2
 174000: obj =   4.401219851e+13 inf =   6.140e+05 (16271) 2
 174500: obj =   4.407004251e+13 inf =   6.069e+05 (15900) 1
 175000: obj =   4.415506892e+13 inf =   5.966e+05 (15526) 1
 175500: obj =   4.561876424e+13 inf =   4.280e+05 (15130) 1
 176000: obj =   4.564326745e+13 inf =   4.252e+05 (14630)
 176500: obj =   4.566031360e+13 inf =   4.233e+05 (14208) 1
 177000: obj =   4.575549710e+13 inf =   4.123e+05 (13782)
 177500: obj =   4.577635002e+13 inf =   4.099e+05 (13377) 1
 178000: obj =   4.578526045e+13 inf =   4.089e+05 (13101) 2
 178500: obj =   4.579432658e+13 inf =   4.078e+05 (12827) 2
 179000: obj =   4.588127125e+13 inf =   3.978e+05 (12434) 1
 179500: obj =   4.601263788e+13 inf =   3.827e+05 (11934)
 180000: obj =   4.613444128e+13 inf =   3.687e+05 (11434)
 180500: obj =   4.623215444e+13 inf =   3.574e+05 (11001)
 181000: obj =   4.639158406e+13 inf =   3.391e+05 (10513) 1
 181500: obj =   4.649083871e+13 inf =   3.276e+05 (10323) 1
 182000: obj =   4.660120371e+13 inf =   3.148e+05 (10130) 2
 182500: obj =   4.671230002e+13 inf =   3.020e+05 (9935) 2
 183000: obj =   4.682994619e+13 inf =   2.884e+05 (9740) 1
 183500: obj =   4.716119500e+13 inf =   2.502e+05 (9403) 1
 184000: obj =   4.771460284e+13 inf =   1.865e+05 (8903)
 184500: obj =   4.791062417e+13 inf =   1.639e+05 (8482) 1
 185000: obj =   4.793328771e+13 inf =   1.613e+05 (8125) 1
 185500: obj =   4.799581386e+13 inf =   1.541e+05 (7761) 1
 186000: obj =   4.801887967e+13 inf =   1.514e+05 (7330) 1
 186500: obj =   4.808748795e+13 inf =   1.435e+05 (7010) 2
 187000: obj =   4.815241637e+13 inf =   1.360e+05 (6731) 2
 187500: obj =   4.823107876e+13 inf =   1.270e+05 (6458) 3
 188000: obj =   4.838016833e+13 inf =   1.097e+05 (6185) 2
 188500: obj =   4.853127648e+13 inf =   9.232e+04 (5919) 1
 189000: obj =   4.872211118e+13 inf =   7.033e+04 (5639) 2
 189500: obj =   4.874747854e+13 inf =   6.738e+04 (5205) 1
 190000: obj =   4.877931551e+13 inf =   6.371e+04 (4737)
 190500: obj =   4.880820935e+13 inf =   6.037e+04 (4346)
 191000: obj =   4.882965489e+13 inf =   5.789e+04 (4017) 2
 191500: obj =   4.884930986e+13 inf =   5.561e+04 (3533) 1
 192000: obj =   4.887479653e+13 inf =   5.267e+04 (3063)
 192500: obj =   4.915717150e+13 inf =   2.002e+04 (2698) 1
 193000: obj =   4.919194002e+13 inf =   1.601e+04 (2309) 1
 193500: obj =   4.925431541e+13 inf =   8.806e+03 (1862)
 194000: obj =   4.929813643e+13 inf =   3.756e+03 (1477) 1
 194500: obj =   4.930179657e+13 inf =   3.324e+03 (1225) 2
 195000: obj =   4.931603927e+13 inf =   1.685e+03 (841) 1
 195500: obj =   4.932459669e+13 inf =   6.999e+02 (341)
 195841: obj =   4.932915913e+13 inf =   1.316e-12 (0) 1
*196000: obj =   4.932915002e+13 inf =   1.316e-12 (1218679)
*196500: obj =   4.932905057e+13 inf =   1.316e-12 (1219237)
*197000: obj =   4.932866946e+13 inf =   1.316e-12 (1219580)
*197500: obj =   4.932866946e+13 inf =   1.316e-12 (1220224)
*198000: obj =   4.932866946e+13 inf =   1.316e-12 (1221200)
*198500: obj =   4.932866946e+13 inf =   1.316e-12 (1221506)
*199000: obj =   4.932866946e+13 inf =   1.316e-12 (1221769)
*199500: obj =   4.932866946e+13 inf =   1.316e-12 (1222181)
*200000: obj =   4.932866946e+13 inf =   1.316e-12 (1222398)
*200500: obj =   4.932866946e+13 inf =   1.316e-12 (1222617)
*201000: obj =   4.932866946e+13 inf =   1.316e-12 (1222581)
*201500: obj =   4.932866946e+13 inf =   1.316e-12 (1221002)
*202000: obj =   4.932866946e+13 inf =   1.316e-12 (1221116)
*202500: obj =   4.932866946e+13 inf =   1.316e-12 (1218025)
*203000: obj =   4.932866946e+13 inf =   1.316e-12 (1215436)
*203500: obj =   4.932784721e+13 inf =   1.316e-12 (1215432) 1
*204000: obj =   4.932777393e+13 inf =   1.316e-12 (1215176) 1
*204500: obj =   4.932532054e+13 inf =   1.316e-12 (1213646) 2
*205000: obj =   4.932492430e+13 inf =   1.316e-12 (1212210) 2
*205500: obj =   4.932466013e+13 inf =   1.316e-12 (1211512)
*206000: obj =   4.932145002e+13 inf =   1.316e-12 (1207809) 3
*206500: obj =   4.931851729e+13 inf =   1.316e-12 (1207581) 1
*207000: obj =   4.931795453e+13 inf =   1.316e-12 (1207127)
*207500: obj =   4.931772836e+13 inf =   1.316e-12 (1206627)
*208000: obj =   4.931750314e+13 inf =   1.316e-12 (1206127)
*208500: obj =   4.931609663e+13 inf =   1.316e-12 (1204723) 2
*209000: obj =   4.931266829e+13 inf =   1.316e-12 (1203246) 3
*209500: obj =   4.930845890e+13 inf =   1.316e-12 (1202253) 5
*210000: obj =   4.930518074e+13 inf =   1.316e-12 (1201311) 4
*210500: obj =   4.930518074e+13 inf =   1.316e-12 (1201402)
*211000: obj =   4.930446148e+13 inf =   1.316e-12 (1201096) 1
*211500: obj =   4.930233177e+13 inf =   1.316e-12 (1200096) 5
*212000: obj =   4.930161090e+13 inf =   1.316e-12 (1199160) 3
*212500: obj =   4.930161090e+13 inf =   1.316e-12 (1198833) 1
*213000: obj =   4.930129536e+13 inf =   1.316e-12 (1196982) 2
*213500: obj =   4.930121965e+13 inf =   1.316e-12 (1196191) 1
*214000: obj =   4.930091354e+13 inf =   1.316e-12 (1194363) 3
*214500: obj =   4.930089050e+13 inf =   1.316e-12 (1193867) 1
*215000: obj =   4.930058107e+13 inf =   1.316e-12 (1192039) 2
*215500: obj =   4.930054838e+13 inf =   1.316e-12 (1191474) 1
*216000: obj =   4.930024280e+13 inf =   1.316e-12 (1189671) 2
*216500: obj =   4.930020902e+13 inf =   1.316e-12 (1189100) 1
*217000: obj =   4.929991686e+13 inf =   1.316e-12 (1187373) 2
*217500: obj =   4.929983300e+13 inf =   1.316e-12 (1186567) 2
*218000: obj =   4.929817244e+13 inf =   1.316e-12 (1184646) 5
*218500: obj =   4.929635474e+13 inf =   1.316e-12 (1183146) 5
*219000: obj =   4.929596358e+13 inf =   1.316e-12 (1182330)
*219500: obj =   4.929556285e+13 inf =   1.316e-12 (1181347)
*220000: obj =   4.929209550e+13 inf =   1.316e-12 (1181778) 2
*220500: obj =   4.929057215e+13 inf =   1.316e-12 (1181250)
*221000: obj =   4.929041810e+13 inf =   1.316e-12 (1180900)
*221500: obj =   4.928955118e+13 inf =   1.316e-12 (1179771) 1
*222000: obj =   4.928579815e+13 inf =   1.316e-12 (1179822) 2
*222500: obj =   4.928141947e+13 inf =   1.316e-12 (1179516) 1
*223000: obj =   4.927954748e+13 inf =   1.316e-12 (1178898)
*223500: obj =   4.927890027e+13 inf =   1.316e-12 (1178392)
*224000: obj =   4.927856613e+13 inf =   1.316e-12 (1177742)
*224500: obj =   4.927856424e+13 inf =   1.316e-12 (1174774)
*225000: obj =   4.927849572e+13 inf =   1.316e-12 (1171955)
*225500: obj =   4.927849572e+13 inf =   1.316e-12 (1169778)
*226000: obj =   4.927844232e+13 inf =   1.316e-12 (1168631)
*226500: obj =   4.927844232e+13 inf =   1.316e-12 (1168703)
*227000: obj =   4.927844232e+13 inf =   1.316e-12 (1168670)
*227500: obj =   4.927832210e+13 inf =   1.316e-12 (1166768)
*228000: obj =   4.927822187e+13 inf =   1.316e-12 (1166168)
*228500: obj =   4.927821468e+13 inf =   1.316e-12 (1166225)
*229000: obj =   4.927808712e+13 inf =   1.316e-12 (1166002) 1
*229500: obj =   4.927808637e+13 inf =   1.316e-12 (1165722)
*230000: obj =   4.927798307e+13 inf =   1.316e-12 (1165676)
*230500: obj =   4.927716026e+13 inf =   1.316e-12 (1164678)
*231000: obj =   4.927712035e+13 inf =   1.316e-12 (1162590)
*231500: obj =   4.927711856e+13 inf =   1.316e-12 (1160724)
*232000: obj =   4.927703308e+13 inf =   1.316e-12 (1160792)
*232500: obj =   4.927673806e+13 inf =   1.316e-12 (1160668) 1
*233000: obj =   4.927667963e+13 inf =   1.316e-12 (1160769)
*233500: obj =   4.927664753e+13 inf =   1.316e-12 (1160791)
*234000: obj =   4.927663176e+13 inf =   1.316e-12 (1160607)
*234500: obj =   4.927663176e+13 inf =   1.316e-12 (1160523)
*235000: obj =   4.927661779e+13 inf =   1.316e-12 (1160517)
*235500: obj =   4.927661779e+13 inf =   1.316e-12 (1160417)
*236000: obj =   4.927650710e+13 inf =   1.316e-12 (1160413)
*236500: obj =   4.927650710e+13 inf =   1.316e-12 (1160411)
*237000: obj =   4.927647343e+13 inf =   1.316e-12 (1160370)
*237500: obj =   4.927641419e+13 inf =   1.316e-12 (1160408)
*238000: obj =   4.927616973e+13 inf =   1.316e-12 (1160501)
*238500: obj =   4.927598117e+13 inf =   1.316e-12 (1160493)
*239000: obj =   4.927582116e+13 inf =   1.316e-12 (1160520)
*239500: obj =   4.927582116e+13 inf =   1.316e-12 (1160520)
*240000: obj =   4.927576426e+13 inf =   1.316e-12 (1160530)
*240500: obj =   4.925861510e+13 inf =   1.316e-12 (1160521)
*241000: obj =   4.920306745e+13 inf =   1.316e-12 (1160452)
*241500: obj =   4.918094003e+13 inf =   1.316e-12 (1160462)
*242000: obj =   4.918047253e+13 inf =   1.316e-12 (1160544)
*242500: obj =   4.918043523e+13 inf =   1.316e-12 (1160880)
*243000: obj =   4.918014929e+13 inf =   1.316e-12 (1162623)
*243500: obj =   4.918012317e+13 inf =   1.316e-12 (1160371)
*244000: obj =   4.918012317e+13 inf =   1.316e-12 (1160731)
*244500: obj =   4.918011445e+13 inf =   1.316e-12 (1161399)
*245000: obj =   4.918007721e+13 inf =   1.316e-12 (1159961) 1
*245500: obj =   4.917870408e+13 inf =   1.317e-12 (1160913) 3
*246000: obj =   4.917866684e+13 inf =   1.317e-12 (1160627)
*246500: obj =   4.917866546e+13 inf =   1.317e-12 (1160393)
*247000: obj =   4.917841299e+13 inf =   1.317e-12 (1162036)
*247500: obj =   4.917831955e+13 inf =   1.317e-12 (1162182)
*248000: obj =   4.917806723e+13 inf =   1.317e-12 (1161442) 1
*248500: obj =   4.917770138e+13 inf =   1.317e-12 (1159310) 1
*249000: obj =   4.917768078e+13 inf =   1.317e-12 (1159506)
*249500: obj =   4.917668046e+13 inf =   1.317e-12 (1157745) 2
*250000: obj =   4.917659018e+13 inf =   1.317e-12 (1157721)
*250500: obj =   4.917658777e+13 inf =   1.317e-12 (1155812)
*251000: obj =   4.917574916e+13 inf =   1.317e-12 (1154224) 1
*251500: obj =   4.917571069e+13 inf =   1.317e-12 (1154604)
*252000: obj =   4.917288661e+13 inf =   1.317e-12 (1151865) 4
*252500: obj =   4.917274222e+13 inf =   1.317e-12 (1150856)
*253000: obj =   4.917145161e+13 inf =   1.317e-12 (1150991)
*253500: obj =   4.917046520e+13 inf =   1.317e-12 (1149707) 2
*254000: obj =   4.917002408e+13 inf =   1.317e-12 (1149997)
*254500: obj =   4.916967730e+13 inf =   1.317e-12 (1149829)
*255000: obj =   4.916860255e+13 inf =   1.317e-12 (1150011)
*255500: obj =   4.916807185e+13 inf =   1.317e-12 (1150377)
*256000: obj =   4.916706267e+13 inf =   1.317e-12 (1150570)
*256500: obj =   4.916664660e+13 inf =   1.317e-12 (1150940)
*257000: obj =   4.916604750e+13 inf =   1.317e-12 (1151372)
*257500: obj =   4.916575145e+13 inf =   1.317e-12 (1151745)
*258000: obj =   4.916545313e+13 inf =   1.317e-12 (1151848)
*258500: obj =   4.916539511e+13 inf =   1.317e-12 (1152025)
*259000: obj =   4.916535865e+13 inf =   1.317e-12 (1152191)
*259500: obj =   4.916524784e+13 inf =   1.317e-12 (1152227)
*260000: obj =   4.916524743e+13 inf =   1.317e-12 (1152232)
*260500: obj =   4.916509536e+13 inf =   1.317e-12 (1151792)
*261000: obj =   4.916509136e+13 inf =   1.317e-12 (1151849)
*261500: obj =   4.916468821e+13 inf =   1.317e-12 (1149930)
*262000: obj =   4.916468462e+13 inf =   1.317e-12 (1148493)
*262500: obj =   4.916429895e+13 inf =   1.317e-12 (1148348) 1
*263000: obj =   4.916378608e+13 inf =   1.317e-12 (1148138)
*263500: obj =   4.916362016e+13 inf =   1.317e-12 (1145900) 1
*264000: obj =   4.916361819e+13 inf =   1.317e-12 (1144006)
*264500: obj =   4.916361819e+13 inf =   1.317e-12 (1144416)
*265000: obj =   4.916207497e+13 inf =   1.317e-12 (1145167) 2
*265500: obj =   4.916049828e+13 inf =   1.317e-12 (1146085) 4
*266000: obj =   4.916049828e+13 inf =   1.317e-12 (1145984)
*266500: obj =   4.915735900e+13 inf =   1.317e-12 (1147138)
*267000: obj =   4.915152069e+13 inf =   1.317e-12 (1149154)
*267500: obj =   4.912289355e+13 inf =   1.317e-12 (1148421)
*268000: obj =   4.908626858e+13 inf =   1.317e-12 (1149211) 1
*268500: obj =   4.908422015e+13 inf =   1.317e-12 (1148017)
*269000: obj =   4.906802579e+13 inf =   1.317e-12 (1147522)
*269500: obj =   4.906800027e+13 inf =   1.317e-12 (1145496)
*270000: obj =   4.906436323e+13 inf =   1.317e-12 (1145836)
*270500: obj =   4.906181968e+13 inf =   1.317e-12 (1146372)
*271000: obj =   4.906091407e+13 inf =   1.317e-12 (1145877) 3
*271500: obj =   4.906090367e+13 inf =   1.317e-12 (1145805)
*272000: obj =   4.905313352e+13 inf =   1.317e-12 (1145815)
*272500: obj =   4.905217420e+13 inf =   1.317e-12 (1143812)
*273000: obj =   4.905036215e+13 inf =   1.317e-12 (1143878)
*273500: obj =   4.904972210e+13 inf =   1.317e-12 (1144349)
*274000: obj =   4.904734274e+13 inf =   1.317e-12 (1145435) 3
*274500: obj =   4.904060653e+13 inf =   1.317e-12 (1145597)
*275000: obj =   4.901762822e+13 inf =   1.317e-12 (1146122)
*275500: obj =   4.900974015e+13 inf =   1.317e-12 (1146225)
*276000: obj =   4.900973977e+13 inf =   1.317e-12 (1146259)
*276500: obj =   4.900143980e+13 inf =   1.317e-12 (1146625)
*277000: obj =   4.899077366e+13 inf =   1.317e-12 (1146468)
*277500: obj =   4.898902724e+13 inf =   1.317e-12 (1146094)
*278000: obj =   4.897895106e+13 inf =   1.317e-12 (1146223) 1
*278500: obj =   4.897673724e+13 inf =   1.317e-12 (1145963)
*279000: obj =   4.897551226e+13 inf =   1.317e-12 (1146211)
*279500: obj =   4.896857300e+13 inf =   1.317e-12 (1146098) 2
*280000: obj =   4.895595978e+13 inf =   1.317e-12 (1145993)
*280500: obj =   4.894847437e+13 inf =   1.317e-12 (1144731)
*281000: obj =   4.894732070e+13 inf =   1.317e-12 (1144730)
*281500: obj =   4.893952862e+13 inf =   1.317e-12 (1144718) 2
*282000: obj =   4.892437447e+13 inf =   1.317e-12 (1144623) 1
*282500: obj =   4.891494802e+13 inf =   1.317e-12 (1144687)
*283000: obj =   4.889679048e+13 inf =   1.317e-12 (1144675) 1
*283500: obj =   4.889016087e+13 inf =   1.317e-12 (1143916) 1
*284000: obj =   4.888783374e+13 inf =   1.317e-12 (1143994)
*284500: obj =   4.888066565e+13 inf =   1.317e-12 (1144243)
*285000: obj =   4.887461094e+13 inf =   1.317e-12 (1144157) 1
*285500: obj =   4.885178352e+13 inf =   1.317e-12 (1144151) 1
*286000: obj =   4.884921435e+13 inf =   1.317e-12 (1144177)
*286500: obj =   4.884866831e+13 inf =   1.317e-12 (1144423)
*287000: obj =   4.884767306e+13 inf =   1.317e-12 (1144417)
*287500: obj =   4.884447753e+13 inf =   1.317e-12 (1144498)
*288000: obj =   4.884357556e+13 inf =   1.317e-12 (1144112) 1
*288500: obj =   4.884176457e+13 inf =   1.317e-12 (1144028)
*289000: obj =   4.884106725e+13 inf =   1.317e-12 (1143702)
*289500: obj =   4.884100434e+13 inf =   1.317e-12 (1140210)
*290000: obj =   4.884028893e+13 inf =   1.317e-12 (1138585)
*290500: obj =   4.883966032e+13 inf =   1.317e-12 (1138085)
*291000: obj =   4.883365367e+13 inf =   1.317e-12 (1137628) 1
*291500: obj =   4.882376230e+13 inf =   1.317e-12 (1137361) 1
*292000: obj =   4.882375827e+13 inf =   1.317e-12 (1136850)
*292500: obj =   4.882124526e+13 inf =   1.317e-12 (1137448)
*293000: obj =   4.882060441e+13 inf =   1.317e-12 (1136909)
*293500: obj =   4.881743353e+13 inf =   1.317e-12 (1136430)
*294000: obj =   4.881120209e+13 inf =   1.317e-12 (1136782) 1
*294500: obj =   4.881071119e+13 inf =   1.317e-12 (1136085)
*295000: obj =   4.881063843e+13 inf =   1.317e-12 (1135456)
*295500: obj =   4.880732792e+13 inf =   1.317e-12 (1135869)
*296000: obj =   4.880712255e+13 inf =   1.317e-12 (1135167)
*296500: obj =   4.880472712e+13 inf =   1.317e-12 (1135239) 1
*297000: obj =   4.880327246e+13 inf =   1.317e-12 (1134487)
*297500: obj =   4.880326743e+13 inf =   1.317e-12 (1133445)
*298000: obj =   4.880259065e+13 inf =   1.317e-12 (1133256)
*298500: obj =   4.880209315e+13 inf =   1.317e-12 (1132972)
*299000: obj =   4.880185878e+13 inf =   1.317e-12 (1133089)
*299500: obj =   4.880176769e+13 inf =   1.317e-12 (1133103)
*300000: obj =   4.880175137e+13 inf =   1.317e-12 (1133695)
*300500: obj =   4.880172198e+13 inf =   1.317e-12 (1133674)
*301000: obj =   4.880172198e+13 inf =   1.317e-12 (1134042)
*301500: obj =   4.880171313e+13 inf =   1.317e-12 (1133951)
*302000: obj =   4.880171313e+13 inf =   1.317e-12 (1133827)
*302500: obj =   4.880170955e+13 inf =   1.317e-12 (1132179)
*303000: obj =   4.880170955e+13 inf =   1.317e-12 (1132181)
*303500: obj =   4.880170816e+13 inf =   1.317e-12 (1132789)
*304000: obj =   4.880170816e+13 inf =   1.317e-12 (1133181)
*304500: obj =   4.880170753e+13 inf =   1.317e-12 (1133015)
*305000: obj =   4.880170753e+13 inf =   1.317e-12 (1130942)
*305500: obj =   4.880170705e+13 inf =   1.317e-12 (1130778)
*306000: obj =   4.880170705e+13 inf =   1.317e-12 (1130966)
*306500: obj =   4.880170617e+13 inf =   1.317e-12 (1130767)
*307000: obj =   4.880170617e+13 inf =   1.317e-12 (1130701)
*307500: obj =   4.880170486e+13 inf =   1.317e-12 (1129408)
*308000: obj =   4.880170486e+13 inf =   1.317e-12 (1127471)
*308500: obj =   4.880169708e+13 inf =   1.317e-12 (1127516)
*309000: obj =   4.880169708e+13 inf =   1.317e-12 (1127510)
*309500: obj =   4.880169503e+13 inf =   1.317e-12 (1127439)
*310000: obj =   4.880169503e+13 inf =   1.317e-12 (1127316)
*310500: obj =   4.880157180e+13 inf =   1.317e-12 (1126976)
*311000: obj =   4.879967248e+13 inf =   1.317e-12 (1126629) 1
*311500: obj =   4.879221291e+13 inf =   1.317e-12 (1126593) 3
*312000: obj =   4.878354579e+13 inf =   1.317e-12 (1126545) 3
*312500: obj =   4.877341024e+13 inf =   1.317e-12 (1126190) 1
*313000: obj =   4.876752951e+13 inf =   1.317e-12 (1125976) 1
*313500: obj =   4.876239266e+13 inf =   1.317e-12 (1124758) 1
*314000: obj =   4.875596254e+13 inf =   1.317e-12 (1124629) 1
*314500: obj =   4.874829151e+13 inf =   1.317e-12 (1124393)
*315000: obj =   4.874477115e+13 inf =   1.317e-12 (1124393) 1
*315500: obj =   4.873244460e+13 inf =   1.317e-12 (1123210)
*316000: obj =   4.873244460e+13 inf =   1.317e-12 (1123210)
*316500: obj =   4.871527217e+13 inf =   1.317e-12 (1122859)
*317000: obj =   4.871527217e+13 inf =   1.317e-12 (1122359)
*317500: obj =   4.871433693e+13 inf =   1.317e-12 (1121066)
*318000: obj =   4.871433693e+13 inf =   1.317e-12 (1117151)
*318500: obj =   4.871429851e+13 inf =   1.317e-12 (1116791)
*319000: obj =   4.871429851e+13 inf =   1.317e-12 (1116791)
*319500: obj =   4.871419775e+13 inf =   1.317e-12 (1115507)
*320000: obj =   4.871418023e+13 inf =   1.317e-12 (1115483)
*320500: obj =   4.871418023e+13 inf =   1.317e-12 (1115075)
*321000: obj =   4.871417098e+13 inf =   1.317e-12 (1114689)
*321500: obj =   4.871311705e+13 inf =   1.317e-12 (1113369)
*322000: obj =   4.871311705e+13 inf =   1.317e-12 (1109369)
*322500: obj =   4.871222493e+13 inf =   1.317e-12 (1106069)
*323000: obj =   4.870928338e+13 inf =   1.317e-12 (1106103)
*323500: obj =   4.870886765e+13 inf =   1.317e-12 (1105282)
*324000: obj =   4.870885552e+13 inf =   1.317e-12 (1105180)
*324500: obj =   4.870878290e+13 inf =   1.317e-12 (1104993)
*325000: obj =   4.870725343e+13 inf =   1.317e-12 (1105051) 1
*325500: obj =   4.870633899e+13 inf =   1.317e-12 (1104321)
*326000: obj =   4.870431230e+13 inf =   1.317e-12 (1104647)
*326500: obj =   4.870389842e+13 inf =   1.317e-12 (1104827)
*327000: obj =   4.870382808e+13 inf =   1.317e-12 (1104391)
*327500: obj =   4.870365737e+13 inf =   1.317e-12 (1104577)
*328000: obj =   4.870355751e+13 inf =   1.317e-12 (1104027)
*328500: obj =   4.870352301e+13 inf =   1.317e-12 (1104227)
*329000: obj =   4.870340958e+13 inf =   1.317e-12 (1103995) 1
*329500: obj =   4.870303862e+13 inf =   1.317e-12 (1104220)
*330000: obj =   4.870096101e+13 inf =   1.317e-12 (1104314) 1
*330500: obj =   4.869972770e+13 inf =   1.317e-12 (1104438)
*331000: obj =   4.869643163e+13 inf =   1.317e-12 (1104369) 2
*331500: obj =   4.869253876e+13 inf =   1.317e-12 (1104378) 1
*332000: obj =   4.868693198e+13 inf =   1.317e-12 (1104283) 2
*332500: obj =   4.868601454e+13 inf =   1.317e-12 (1104525)
*333000: obj =   4.868599834e+13 inf =   1.317e-12 (1104702)
*333500: obj =   4.868276071e+13 inf =   1.317e-12 (1104625) 2
*334000: obj =   4.867154828e+13 inf =   1.317e-12 (1104338) 2
*334500: obj =   4.867017742e+13 inf =   1.317e-12 (1104094)
*335000: obj =   4.866966374e+13 inf =   1.317e-12 (1104104) 1
*335500: obj =   4.866958788e+13 inf =   1.317e-12 (1104321)
*336000: obj =   4.866678448e+13 inf =   1.317e-12 (1104492) 1
*336500: obj =   4.866646518e+13 inf =   1.317e-12 (1103744)
*337000: obj =   4.866646518e+13 inf =   1.317e-12 (1104917)
*337500: obj =   4.866397283e+13 inf =   1.317e-12 (1105192) 1
*338000: obj =   4.866251830e+13 inf =   1.317e-12 (1105259) 1
*338500: obj =   4.866110252e+13 inf =   1.317e-12 (1104933) 1
*339000: obj =   4.864545218e+13 inf =   1.317e-12 (1105348)
*339500: obj =   4.864544690e+13 inf =   1.317e-12 (1104962)
*340000: obj =   4.864531798e+13 inf =   1.317e-12 (1102475)
*340500: obj =   4.864300759e+13 inf =   1.317e-12 (1102202) 1
*341000: obj =   4.863869925e+13 inf =   1.317e-12 (1101505) 2
*341500: obj =   4.863802141e+13 inf =   1.317e-12 (1101221)
*342000: obj =   4.863663578e+13 inf =   1.317e-12 (1100309) 1
*342500: obj =   4.863544655e+13 inf =   1.317e-12 (1100359)
*343000: obj =   4.863322988e+13 inf =   1.317e-12 (1099828)
*343500: obj =   4.862400212e+13 inf =   1.317e-12 (1098974) 1
*344000: obj =   4.861654825e+13 inf =   1.317e-12 (1098959)
*344500: obj =   4.861492095e+13 inf =   1.317e-12 (1099105)
*345000: obj =   4.861448714e+13 inf =   1.317e-12 (1099078)
*345500: obj =   4.861419013e+13 inf =   1.317e-12 (1098818) 1
*346000: obj =   4.860919863e+13 inf =   1.317e-12 (1099212)
*346500: obj =   4.860898124e+13 inf =   1.317e-12 (1098516)
*347000: obj =   4.859921975e+13 inf =   1.317e-12 (1098318)
*347500: obj =   4.859892923e+13 inf =   1.317e-12 (1097472) 1
*348000: obj =   4.859208236e+13 inf =   1.317e-12 (1097612)
*348500: obj =   4.859013575e+13 inf =   1.317e-12 (1096675)
*349000: obj =   4.858928337e+13 inf =   1.317e-12 (1096678)
*349500: obj =   4.858573815e+13 inf =   1.317e-12 (1097345) 2
*350000: obj =   4.858551958e+13 inf =   1.317e-12 (1097585)
*350500: obj =   4.858538479e+13 inf =   1.317e-12 (1097425)
*351000: obj =   4.858532285e+13 inf =   1.317e-12 (1097429)
*351500: obj =   4.858497233e+13 inf =   1.317e-12 (1097568)
*352000: obj =   4.858013553e+13 inf =   1.317e-12 (1097892)
*352500: obj =   4.857154254e+13 inf =   1.317e-12 (1097296)
*353000: obj =   4.856919163e+13 inf =   1.317e-12 (1097409)
*353500: obj =   4.856869754e+13 inf =   1.317e-12 (1097252)
*354000: obj =   4.856813177e+13 inf =   1.317e-12 (1097584) 1
*354500: obj =   4.856775986e+13 inf =   1.317e-12 (1098047)
*355000: obj =   4.856754313e+13 inf =   1.317e-12 (1096674)
*355500: obj =   4.856739187e+13 inf =   1.317e-12 (1096869)
*356000: obj =   4.856687619e+13 inf =   1.317e-12 (1096219)
*356500: obj =   4.856672251e+13 inf =   1.317e-12 (1096241)
*357000: obj =   4.856638785e+13 inf =   1.317e-12 (1095880) 1
*357500: obj =   4.856620687e+13 inf =   1.317e-12 (1096498)
